STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  STRUCTURE OF TIFF FILE (II): MemIo
   address |    tag                           |      type |    count |    offset | value
         570 | 0xa000 FlashpixVersion           | UNDEFINED |        4 | 808464688 | 0100
         582 | 0xa001 ColorSpace                |     SHORT |        1 |         1 | 1
         594 | 0xa002 PixelXDimension           |      LONG |        1 |      6000 | 6000
         606 | 0xa003 PixelYDimension           |      LONG |        1 |      4000 | 4000
         618 | 0xa217 SensingMethod             |     SHORT |        1 |         2 | 2
         630 | 0xa300 FileSource                | UNDEFINED |        1 |         3 | .
         642 | 0xa301 SceneType                 | UNDEFINED |        1 |         1 | .
         654 | 0xa302 CFAPattern                | UNDEFINED |        8 |      4772 | ........
         666 | 0xa401 CustomRendered            |     SHORT |        1 |         0 | 0
         678 | 0xa402 ExposureMode              |     SHORT |        1 |         0 | 0
         690 | 0xa403 WhiteBalance              |     SHORT |        1 |         0 | 0
         702 | 0xa404 DigitalZoomRatio          |  RATIONAL |        1 |      4780 | 1/1
         714 | 0xa405 FocalLengthIn35mmFilm     |     SHORT |        1 |        66 | 66
         726 | 0xa406 SceneCaptureType          |     SHORT |        1 |         0 | 0
         738 | 0xa407 GainControl               |     SHORT |        1 |         0 | 0
         750 | 0xa408 Contrast                  |     SHORT |        1 |         0 | 0
         762 | 0xa409 Saturation                |     SHORT |        1 |         0 | 0
         774 | 0xa40a Sharpness                 |     SHORT |        1 |         0 | 0
         786 | 0xa40c SubjectDistanceRange      |     SHORT |        1 |         0 | 0
         798 | 0xa420 ImageUniqueID             |     ASCII |       33 |      4788 | 090caaf2c085f3e102513b24750041aa ...
    END MemIo
       178 | 0x8825 GPSTag                    |      LONG |        1 |      4822 | 4822
      5072 | 0x0100 ImageWidth                |      LONG |        1 |       256 | 256
      5084 | 0x0101 ImageLength               |      LONG |        1 |       170 | 170
      5096 | 0x0102 BitsPerSample             |     SHORT |        3 |      5172 | 8 8 8
      5108 | 0x0103 Compression               |     SHORT |        1 |         6 | 6
      5120 | 0x0106 PhotometricInterpretation |     SHORT |        1 |         6 | 6
      5132 | 0x0115 SamplesPerPixel           |     SHORT |        1 |         3 | 3
      5144 | 0x0201 JPEGInterchangeFormat     |      LONG |        1 |      5178 | 5178
      5156 | 0x0202 JPEGInterchangeFormatLeng |      LONG |        1 |      6861 | 6861
  END MemIo
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
<?xml version="1.0"?>
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
  <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
    <rdf:Description xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/" rdf:about="" dc:Format="image/webp" xmp:ModifyDate="2015-07-16T20:25:28+01:00" xmp:Rating="0" photoshop:AuthorsPosition="Stonehenge">
      <dc:description>
        <rdf:Alt>
          <rdf:li xml:lang="x-default">Classic View</rdf:li>
        </rdf:Alt>
      </dc:description>
      <dc:title>
        <rdf:Alt>
          <rdf:li xml:lang="x-default">Stonehenge</rdf:li>
        </rdf:Alt>
      </dc:title>
      <dc:creator>
        <rdf:Seq>
          <rdf:li>Robin Mills</rdf:li>
        </rdf:Seq>
      </dc:creator>
    </rdf:Description>
  </rdf:RDF>
</x:xmpmeta>
<?xpacket end="w"?>
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   186958 |        0 | WEBP
  VP8X |       10 |       12 | .........
  VP8  |   172008 |       30 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172046 | II*........................... .
  XMP  |     2864 |   184094 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   175478 |        0 | WEBP
  VP8X |       10 |       12 | $........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  XMP  |     2864 |   172614 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   184654 |        0 | WEBP
  VP8X |       10 |       12 | (........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   174910 |        0 | WEBP
  VP8X |       10 |       12 | .........
  VP8  |   172008 |       30 | .G...*.. .>1..B.!..o.. ......]..
  XMP  |     2864 |   172046 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   184086 |        0 | WEBP
  VP8X |       10 |       12 | .........
  VP8  |   172008 |       30 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172046 | II*........................... .
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   172038 |        0 | WEBP
  VP8X |       10 |       12 | .........
  VP8  |   172008 |       30 | .G...*.. .>1..B.!..o.. ......]..
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   190110 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |     3144 |       30 | ...HLino....mntrRGB XYZ ........
  VP8  |   172008 |     3182 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   175198 | II*........................... .
  XMP  |     2864 |   187246 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   189324 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     4661 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   188070 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     3407 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |  1864146 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |  1679484 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187526 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12040 |   172614 | II*........................... .
  XMP  |     2864 |   184662 | <?xpacket begin="..." id="W5M0Mp
STRUCTURE OF WEBP FILE: exiv2-bug1199.webp
 Chunk |   Length |   Offset | Payload
  RIFF |   187684 |        0 | WEBP
  VP8X |       10 |       12 | ,........
  ICCP |      560 |       30 | ...0ADBE....mntrRGB XYZ ........
  VP8  |   172008 |      598 | .G...*.. .>1..B.!..o.. ......]..
  EXIF |    12198 |   172614 | II*.............................
  XMP  |     2864 |   184820 | <?xpacket begin="..." id="W5M0Mp
